study,arm,arm_type,month,score_raw,scale_max,invert,outcome_measure,condition,platform,verified,intervention_cat,n,notes
Allen 2016,Wait List,Control,0,33.6,96,FALSE,WOMAC Total,Knee OA,None,TRUE,Wait List/No Treatment,68,Table I baseline
Allen 2016,Wait List,Control,4,30.2,96,FALSE,WOMAC Total,Knee OA,None,TRUE,Wait List/No Treatment,68,Table I + Table II LS-mean change (-3.37)
Allen 2016,Wait List,Control,12,30.8,96,FALSE,WOMAC Total,Knee OA,None,TRUE,Wait List/No Treatment,68,Table I + Table II LS-mean change (-2.83)
Allen 2016,PT,Active Control,0,32.0,96,FALSE,WOMAC Total,Knee OA,In-person,TRUE,In-person PT,140,Table I baseline
Allen 2016,PT,Active Control,4,25.3,96,FALSE,WOMAC Total,Knee OA,In-person,TRUE,In-person PT,140,Table I + Table II (-6.73)
Allen 2016,PT,Active Control,12,27.6,96,FALSE,WOMAC Total,Knee OA,In-person,TRUE,In-person PT,140,Table I + Table II (-4.42)
Allen 2016,Web (IBET),Digital,0,31.3,96,FALSE,WOMAC Total,Knee OA,Website,TRUE,Digital,142,Table I baseline
Allen 2016,Web (IBET),Digital,4,25.2,96,FALSE,WOMAC Total,Knee OA,Website,TRUE,Digital,142,Table I + Table II (-6.06)
Allen 2016,Web (IBET),Digital,12,25.8,96,FALSE,WOMAC Total,Knee OA,Website,TRUE,Digital,142,Table I + Table II (-5.46)
Bennell 2017,PCST+Exercise (Digital),Digital,0,6.1,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Digital + PT,74,Table 2
Bennell 2017,PCST+Exercise (Digital),Digital,3,3.3,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Digital + PT,74,Table 2
Bennell 2017,PCST+Exercise (Digital),Digital,9,3.6,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Digital + PT,74,Table 2
Bennell 2017,Education (Internet),Control,0,6.2,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Usual Care (1-Time Information),74,Table 2
Bennell 2017,Education (Internet),Control,3,5.1,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Usual Care (1-Time Information),74,Table 2
Bennell 2017,Education (Internet),Control,9,4.7,10,FALSE,NRS Pain,Knee OA,Website,TRUE,Usual Care (1-Time Information),74,Table 2
Bossen 2013,Join2move (Web),Digital,0,5.4,10,FALSE,NRS Pain,Hip/Knee OA,Website,TRUE,Digital,100,Table 3 GEE-adjusted mean
